# JMH version: 1.37
# VM version: JDK 17.0.19, OpenJDK 64-Bit Server VM, 17.0.19+10
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\java.exe
# VM options: -Xms4g -Xmx4g -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.research.benchmark.ArrayListBenchmark.delete
# Parameters: (datasetSize = 1000)

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 3
# Warmup Iteration   1: 0.001 ops/ns
# Warmup Iteration   2: 0.001 ops/ns
# Warmup Iteration   3: 0.001 ops/ns
# Warmup Iteration   4: 0.001 ops/ns
# Warmup Iteration   5: 0.001 ops/ns

# Run progress: 28.33% complete, ETA 00:52:17
# Fork: 3 of 3
# Warmup Iteration   1: 0.004 ops/ns
# Warmup Iteration   2: 0.002 ops/ns
# Warmup Iteration   3: 0.004 ops/ns
# Warmup Iteration   4: 0.004 ops/ns
# Warmup Iteration   5: 0.009 ops/ns
Iteration   1: 0.012 ops/ns
Iteration   2: 0.007 ops/ns
Iteration   3: 0.007 ops/ns
Iteration   4: 0.011 ops/ns
Iteration   5: 0.008 ops/ns
Iteration   6: 0.003 ops/ns
Iteration   7: 0.001 ops/ns
Iteration   8: 0.003 ops/ns
Iteration   9: 0.005 ops/ns
Iteration  10: 0.002 ops/ns


Result "com.research.benchmark.HashMapBenchmark.delete":
  0.007 ±(99.9%) 0.003 ops/ns [Average]
  (min, avg, max) = (0.001, 0.007, 0.017), stdev = 0.004
  CI (99.9%): [0.005, 0.010] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.19, OpenJDK 64-Bit Server VM, 17.0.19+10
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\java.exe
# VM options: -Xms4g -Xmx4g -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.research.benchmark.HashMapBenchmark.delete
# Parameters: (datasetSize = 1000000)

# Run progress: 28.75% complete, ETA 00:52:01
# Fork: 1 of 3
# Warmup Iteration   1: 0.003 ops/ns
# Warmup Iteration   2: 0.002 ops/ns
# Warmup Iteration   3: 0.002 ops/ns
# Warmup Iteration   4: 0.003 ops/ns
# Warmup Iteration   5: 0.008 ops/ns
Iteration   1: 0.013 ops/ns
Iteration   2: 0.011 ops/ns
Iteration   3: 0.008 ops/ns
Iteration   4: 0.009 ops/ns
Iteration   5: 0.009 ops/ns
Iteration   6: 0.003 ops/ns
Iteration   7: 0.005 ops/ns
Iteration   8: 0.005 ops/ns
Iteration   9: 0.010 ops/ns
Iteration  10: 0.003 ops/ns

# Run progress: 29.17% complete, ETA 00:51:45
# Fork: 2 of 3
# Warmup Iteration   1: 0.002 ops/ns
# Warmup Iteration   2: 0.002 ops/ns
# Warmup Iteration   3: 0.004 ops/ns
# Warmup Iteration   4: 0.003 ops/ns
# Warmup Iteration   5: 0.007 ops/ns
Iteration   1: 0.009 ops/ns
Iteration   2: 0.004 ops/ns
Iteration   3: 0.006 ops/ns
Iteration   4: 0.002 ops/ns
Iteration   5: 0.004 ops/ns
Iteration   6: 0.005 ops/ns
Iteration   7: 0.003 ops/ns
Iteration   8: 0.001 ops/ns
Iteration   9: 0.004 ops/ns
Iteration  10: 0.009 ops/ns

# Run progress: 29.58% complete, ETA 00:51:29
# Fork: 3 of 3
# Warmup Iteration   1: 0.005 ops/ns
# Warmup Iteration   2: 0.010 ops/ns
# Warmup Iteration   3: 0.018 ops/ns
# Warmup Iteration   4: 0.013 ops/ns
# Warmup Iteration   5: 0.020 ops/ns
Iteration   1: 0.009 ops/ns
Iteration   2: 0.014 ops/ns
Iteration   3: 0.024 ops/ns
Iteration   4: 0.026 ops/ns
Iteration   5: 0.027 ops/ns
Iteration   6: 0.019 ops/ns
Iteration   7: 0.012 ops/ns
Iteration   8: 0.015 ops/ns
Iteration   9: 0.020 ops/ns
Iteration  10: 0.016 ops/ns


Result "com.research.benchmark.HashMapBenchmark.delete":
  0.010 ±(99.9%) 0.005 ops/ns [Average]
  (min, avg, max) = (0.001, 0.010, 0.027), stdev = 0.007
  CI (99.9%): [0.005, 0.015] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.19, OpenJDK 64-Bit Server VM, 17.0.19+10
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\java.exe
# VM options: -Xms4g -Xmx4g -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.research.benchmark.HashMapBenchmark.insert
# Parameters: (datasetSize = 1000)

# Run progress: 30.00% complete, ETA 00:51:10
# Fork: 1 of 3
# Warmup Iteration   1: 0.006 ops/ns
# Warmup Iteration   2: 0.007 ops/ns
# Warmup Iteration   3: 0.006 ops/ns
# Warmup Iteration   4: 0.006 ops/ns
# Warmup Iteration   5: 0.006 ops/ns
Iteration   1: 0.006 ops/ns
Iteration   2: 0.007 ops/ns
Iteration   3: 0.005 ops/ns
Iteration   4: 0.005 ops/ns
Iteration   5: 0.002 ops/ns
Iteration   6: 0.005 ops/ns
Iteration   7: 0.005 ops/ns
Iteration   8: 0.003 ops/ns
Iteration   9: 0.004 ops/ns
Iteration  10: 0.004 ops/ns

# Run progress: 30.42% complete, ETA 00:51:01
# Fork: 2 of 3
# Warmup Iteration   1: 0.006 ops/ns
# Warmup Iteration   2: 0.005 ops/ns
# Warmup Iteration   3: 0.005 ops/ns
# Warmup Iteration   4: 0.007 ops/ns
# Warmup Iteration   5: 0.006 ops/ns
Iteration   1: 0.005 ops/ns
Iteration   2: 0.005 ops/ns
Iteration   3: 0.003 ops/ns
Iteration   4: 0.003 ops/ns
Iteration   5: 0.006 ops/ns
Iteration   6: 0.005 ops/ns
Iteration   7: 0.005 ops/ns
Iteration   8: 0.005 ops/ns
Iteration   9: 0.006 ops/ns
Iteration  10: 0.006 ops/ns

# Run progress: 30.83% complete, ETA 00:50:49
# Fork: 3 of 3
# Warmup Iteration   1: 0.006 ops/ns
# Warmup Iteration   2: 0.006 ops/ns
# Warmup Iteration   3: 0.005 ops/ns
# Warmup Iteration   4: 0.006 ops/ns
# Warmup Iteration   5: 0.006 ops/ns
Iteration   1: 0.007 ops/ns
Iteration   2: 0.005 ops/ns
Iteration   3: 0.006 ops/ns
Iteration   4: 0.006 ops/ns
Iteration   5: 0.006 ops/ns
Iteration   6: 0.004 ops/ns
Iteration   7: 0.005 ops/ns
Iteration   8: 0.007 ops/ns
Iteration   9: 0.005 ops/ns
Iteration  10: 0.006 ops/ns


Result "com.research.benchmark.HashMapBenchmark.insert":
  0.005 ±(99.9%) 0.001 ops/ns [Average]
  (min, avg, max) = (0.002, 0.005, 0.007), stdev = 0.001
  CI (99.9%): [0.004, 0.006] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.19, OpenJDK 64-Bit Server VM, 17.0.19+10
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\java.exe
# VM options: -Xms4g -Xmx4g -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.research.benchmark.HashMapBenchmark.insert
# Parameters: (datasetSize = 10000)

# Run progress: 31.25% complete, ETA 00:50:39
# Fork: 1 of 3
# Warmup Iteration   1: 0.005 ops/ns
# Warmup Iteration   2: 0.005 ops/ns
# Warmup Iteration   3: 0.005 ops/ns
# Warmup Iteration   4: 0.005 ops/ns
# Warmup Iteration   5: 0.005 ops/ns
Iteration   1: 0.006 ops/ns
Iteration   2: 0.005 ops/ns
Iteration   3: 0.004 ops/ns
Iteration   4: 0.006 ops/ns
Iteration   5: 0.005 ops/ns
Iteration   6: 0.006 ops/ns
Iteration   7: 0.005 ops/ns
Iteration   8: 0.002 ops/ns
Iteration   9: 0.004 ops/ns
Iteration  10: 0.005 ops/ns

# Run progress: 31.67% complete, ETA 00:50:28
# Fork: 2 of 3
# Warmup Iteration   1: 0.006 ops/ns
# Warmup Iteration   2: 0.006 ops/ns
# Warmup Iteration   3: 0.006 ops/ns
# Warmup Iteration   4: 0.005 ops/ns
# Warmup Iteration   5: 0.004 ops/ns
Iteration   1: 0.004 ops/ns
Iteration   2: 0.005 ops/ns
Iteration   3: 0.006 ops/ns
Iteration   4: 0.006 ops/ns
Iteration   5: 0.005 ops/ns
Iteration   6: 0.002 ops/ns
Iteration   7: 0.005 ops/ns
Iteration   8: 0.006 ops/ns
Iteration   9: 0.003 ops/ns
Iteration  10: 0.002 ops/ns

# Run progress: 32.08% complete, ETA 00:50:19
# Fork: 3 of 3
# Warmup Iteration   1: 0.005 ops/ns
# Warmup Iteration   2: 0.005 ops/ns
# Warmup Iteration   3: 0.004 ops/ns
# Warmup Iteration   4: 0.004 ops/ns
# Warmup Iteration   5: 0.005 ops/ns
Iteration   1: 0.005 ops/ns
Iteration   2: 0.004 ops/ns
Iteration   3: 0.006 ops/ns
Iteration   4: 0.005 ops/ns
Iteration   5: 0.006 ops/ns
Iteration   6: 0.003 ops/ns
Iteration   7: 0.003 ops/ns
Iteration   8: 0.003 ops/ns
Iteration   9: 0.004 ops/ns
Iteration  10: 0.003 ops/ns


Result "com.research.benchmark.HashMapBenchmark.insert":
  0.004 ±(99.9%) 0.001 ops/ns [Average]
  (min, avg, max) = (0.002, 0.004, 0.006), stdev = 0.001
  CI (99.9%): [0.004, 0.005] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.19, OpenJDK 64-Bit Server VM, 17.0.19+10
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\java.exe
# VM options: -Xms4g -Xmx4g -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.research.benchmark.HashMapBenchmark.insert
# Parameters: (datasetSize = 100000)

# Run progress: 32.50% complete, ETA 00:50:11
# Fork: 1 of 3
# Warmup Iteration   1: 0.005 ops/ns
# Warmup Iteration   2: 0.006 ops/ns
# Warmup Iteration   3: 0.005 ops/ns
# Warmup Iteration   4: 0.005 ops/ns
# Warmup Iteration   5: 0.004 ops/ns
Iteration   1: 0.005 ops/ns
Iteration   2: 0.005 ops/ns
Iteration   3: 0.003 ops/ns
Iteration   4: 0.003 ops/ns
Iteration   5: 0.006 ops/ns
Iteration   6: 0.005 ops/ns
Iteration   7: 0.002 ops/ns
Iteration   8: 0.001 ops/ns
Iteration   9: 0.003 ops/ns
Iteration  10: 0.003 ops/ns

# Run progress: 32.92% complete, ETA 00:50:00
# Fork: 2 of 3
# Warmup Iteration   1: 0.005 ops/ns
# Warmup Iteration   2: 0.005 ops/ns
# Warmup Iteration   3: 0.003 ops/ns
# Warmup Iteration   4: 0.005 ops/ns
# Warmup Iteration   5: 0.005 ops/ns
Iteration   1: 0.001 ops/ns
Iteration   2: 0.001 ops/ns
Iteration   3: 0.003 ops/ns
Iteration   4: 0.003 ops/ns
Iteration   5: 0.001 ops/ns
Iteration   6: 0.004 ops/ns
Iteration   7: 0.003 ops/ns
Iteration   8: 0.003 ops/ns
Iteration   9: 0.005 ops/ns
Iteration  10: 0.003 ops/ns

# Run progress: 33.33% complete, ETA 00:49:51
# Fork: 3 of 3
# Warmup Iteration   1: 0.004 ops/ns
# Warmup Iteration   2: 0.005 ops/ns
# Warmup Iteration   3: 0.006 ops/ns
# Warmup Iteration   4: 0.005 ops/ns
# Warmup Iteration   5: 0.002 ops/ns
Iteration   1: 0.001 ops/ns
Iteration   2: 0.002 ops/ns
Iteration   3: 0.001 ops/ns
Iteration   4: 0.003 ops/ns
Iteration   5: 0.002 ops/ns
Iteration   6: 0.002 ops/ns
Iteration   7: 0.003 ops/ns
Iteration   8: 0.002 ops/ns
Iteration   9: 0.002 ops/ns
Iteration  10: 0.004 ops/ns


Result "com.research.benchmark.HashMapBenchmark.insert":
  0.003 ±(99.9%) 0.001 ops/ns [Average]
  (min, avg, max) = (0.001, 0.003, 0.006), stdev = 0.001
  CI (99.9%): [0.002, 0.004] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.19, OpenJDK 64-Bit Server VM, 17.0.19+10
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\java.exe
# VM options: -Xms4g -Xmx4g -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.research.benchmark.HashMapBenchmark.insert
# Parameters: (datasetSize = 1000000)

# Run progress: 33.75% complete, ETA 00:49:44
# Fork: 1 of 3
# Warmup Iteration   1: 0.003 ops/ns
# Warmup Iteration   2: 0.005 ops/ns
# Warmup Iteration   3: 0.005 ops/ns
# Warmup Iteration   4: 0.004 ops/ns
# Warmup Iteration   5: 0.003 ops/ns
Iteration   1: 0.003 ops/ns
Iteration   2: 0.006 ops/ns
Iteration   3: 0.002 ops/ns
Iteration   4: 0.003 ops/ns
Iteration   5: 0.001 ops/ns
Iteration   6: 0.003 ops/ns
Iteration   7: 0.001 ops/ns
Iteration   8: 0.003 ops/ns
Iteration   9: 0.003 ops/ns
Iteration  10: 0.004 ops/ns

# Run progress: 34.17% complete, ETA 00:49:43
# Fork: 2 of 3
# Warmup Iteration   1: 0.004 ops/ns
# Warmup Iteration   2: 0.003 ops/ns
# Warmup Iteration   3: 0.004 ops/ns
# Warmup Iteration   4: 0.003 ops/ns
# Warmup Iteration   5: 0.002 ops/ns
Iteration   1: 0.003 ops/ns
Iteration   2: 0.003 ops/ns
Iteration   3: 0.002 ops/ns
Iteration   4: 0.003 ops/ns
Iteration   5: 0.002 ops/ns
Iteration   6: 0.003 ops/ns
Iteration   7: 0.001 ops/ns
Iteration   8: 0.002 ops/ns
Iteration   9: 0.002 ops/ns
Iteration  10: 0.001 ops/ns

# Run progress: 34.58% complete, ETA 00:49:35
# Fork: 3 of 3
# Warmup Iteration   1: 0.003 ops/ns
# Warmup Iteration   2: 0.004 ops/ns
# Warmup Iteration   3: 0.004 ops/ns
# Warmup Iteration   4: 0.003 ops/ns
# Warmup Iteration   5: 0.003 ops/ns
Iteration   1: 0.002 ops/ns
Iteration   2: 0.003 ops/ns
Iteration   3: 0.003 ops/ns
Iteration   4: 0.002 ops/ns
Iteration   5: 0.005 ops/ns
Iteration   6: 0.003 ops/ns
Iteration   7: 0.004 ops/ns
Iteration   8: 0.004 ops/ns
Iteration   9: 0.003 ops/ns
Iteration  10: 0.004 ops/ns


Result "com.research.benchmark.HashMapBenchmark.insert":
  0.003 ±(99.9%) 0.001 ops/ns [Average]
  (min, avg, max) = (0.001, 0.003, 0.006), stdev = 0.001
  CI (99.9%): [0.002, 0.004] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.19, OpenJDK 64-Bit Server VM, 17.0.19+10
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\java.exe
# VM options: -Xms4g -Xmx4g -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.research.benchmark.HashMapBenchmark.iterate
# Parameters: (datasetSize = 1000)

# Run progress: 35.00% complete, ETA 00:49:25
# Fork: 1 of 3
# Warmup Iteration   1: ? 10?? ops/ns
# Warmup Iteration   2: ? 10?? ops/ns
# Warmup Iteration   3: ? 10?? ops/ns
# Warmup Iteration   4: ? 10?? ops/ns
# Warmup Iteration   5: ? 10?? ops/ns
Iteration   1: ? 10?? ops/ns
Iteration   2: ? 10?? ops/ns
Iteration   3: ? 10?? ops/ns
Iteration   4: ? 10?? ops/ns
Iteration   5: ? 10?? ops/ns
Iteration   6: ? 10?? ops/ns
Iteration   7: ? 10?? ops/ns
Iteration   8: ? 10?? ops/ns
Iteration   9: ? 10?? ops/ns
Iteration  10: ? 10?? ops/ns

# Run progress: 35.42% complete, ETA 00:49:06
# Fork: 2 of 3
# Warmup Iteration   1: ? 10?? ops/ns
# Warmup Iteration   2: ? 10?? ops/ns
# Warmup Iteration   3: ? 10?? ops/ns
# Warmup Iteration   4: ? 10?? ops/ns
# Warmup Iteration   5: ? 10?? ops/ns
Iteration   1: ? 10?? ops/ns
Iteration   2: ? 10?? ops/ns
Iteration   3: ? 10?? ops/ns
Iteration   4: ? 10?? ops/ns
Iteration   5: ? 10?? ops/ns
Iteration   6: ? 10?? ops/ns
Iteration   7: ? 10?? ops/ns
Iteration   8: ? 10?? ops/ns
Iteration   9: ? 10?? ops/ns
Iteration  10: ? 10?? ops/ns

# Run progress: 35.83% complete, ETA 00:48:46
# Fork: 3 of 3
# Warmup Iteration   1: ? 10?? ops/ns
# Warmup Iteration   2: ? 10?? ops/ns
# Warmup Iteration   3: ? 10?? ops/ns
# Warmup Iteration   4: ? 10?? ops/ns
# Warmup Iteration   5: ? 10?? ops/ns
Iteration   1: ? 10?? ops/ns
Iteration   2: ? 10?? ops/ns
Iteration   3: ? 10?? ops/ns
Iteration   4: ? 10?? ops/ns
Iteration   5: ? 10?? ops/ns
Iteration   6: ? 10?? ops/ns
Iteration   7: ? 10?? ops/ns
Iteration   8: ? 10?? ops/ns
Iteration   9: ? 10?? ops/ns
Iteration  10: ? 10?? ops/ns


Result "com.research.benchmark.HashMapBenchmark.iterate":
  ? 10?? ops/ns


# JMH version: 1.37
# VM version: JDK 17.0.19, OpenJDK 64-Bit Server VM, 17.0.19+10
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\java.exe
# VM options: -Xms4g -Xmx4g -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.research.benchmark.HashMapBenchmark.iterate
# Parameters: (datasetSize = 10000)

# Run progress: 36.25% complete, ETA 00:48:26
# Fork: 1 of 3
# Warmup Iteration   1: ? 10?? ops/ns
# Warmup Iteration   2: ? 10?? ops/ns
# Warmup Iteration   3: ? 10?? ops/ns
# Warmup Iteration   4: ? 10?? ops/ns
# Warmup Iteration   5: ? 10?? ops/ns
Iteration   1: ? 10?? ops/ns
Iteration   2: ? 10?? ops/ns
Iteration   3: ? 10?? ops/ns
Iteration   4: ? 10?? ops/ns
Iteration   5: ? 10?? ops/ns
Iteration   6: ? 10?? ops/ns
Iteration   7: ? 10?? ops/ns
Iteration   8: ? 10?? ops/ns
Iteration   9: ? 10?? ops/ns
Iteration  10: ? 10?? ops/ns

# Run progress: 36.67% complete, ETA 00:48:07
# Fork: 2 of 3
# Warmup Iteration   1: ? 10?? ops/ns
# Warmup Iteration   2: ? 10?? ops/ns
# Warmup Iteration   3: ? 10?? ops/ns
# Warmup Iteration   4: ? 10?? ops/ns
# Warmup Iteration   5: ? 10?? ops/ns
Iteration   1: ? 10?? ops/ns
Iteration   2: ? 10?? ops/ns
Iteration   3: ? 10?? ops/ns
Iteration   4: ? 10?? ops/ns
Iteration   5: ? 10?? ops/ns
Iteration   6: ? 10?? ops/ns
Iteration   7: ? 10?? ops/ns
Iteration   8: ? 10?? ops/ns
Iteration   9: ? 10?? ops/ns
Iteration  10: ? 10?? ops/ns

# Run progress: 37.08% complete, ETA 00:47:48
# Fork: 3 of 3
# Warmup Iteration   1: ? 10?? ops/ns
# Warmup Iteration   2: ? 10?? ops/ns
# Warmup Iteration   3: ? 10?? ops/ns
# Warmup Iteration   4: ? 10?? ops/ns
# Warmup Iteration   5: ? 10?? ops/ns
Iteration   1: ? 10?? ops/ns
Iteration   2: ? 10?? ops/ns
Iteration   3: ? 10?? ops/ns
Iteration   4: ? 10?? ops/ns
Iteration   5: ? 10?? ops/ns
Iteration   6: ? 10?? ops/ns
Iteration   7: ? 10?? ops/ns
Iteration   8: ? 10?? ops/ns
Iteration   9: ? 10?? ops/ns
Iteration  10: ? 10?? ops/ns


Result "com.research.benchmark.HashMapBenchmark.iterate":
  ? 10?? ops/ns


# JMH version: 1.37
# VM version: JDK 17.0.19, OpenJDK 64-Bit Server VM, 17.0.19+10
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\java.exe
# VM options: -Xms4g -Xmx4g -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.research.benchmark.HashMapBenchmark.iterate
# Parameters: (datasetSize = 100000)

# Run progress: 37.50% complete, ETA 00:47:28
# Fork: 1 of 3
# Warmup Iteration   1: ? 10?? ops/ns
# Warmup Iteration   2: ? 10?? ops/ns
# Warmup Iteration   3: ? 10?? ops/ns
# Warmup Iteration   4: ? 10?? ops/ns
# Warmup Iteration   5: ? 10?? ops/ns
Iteration   1: ? 10?? ops/ns
Iteration   2: ? 10?? ops/ns
Iteration   3: ? 10?? ops/ns
Iteration   4: ? 10?? ops/ns
Iteration   5: ? 10?? ops/ns
Iteration   6: ? 10?? ops/ns
Iteration   7: ? 10?? ops/ns
Iteration   8: ? 10?? ops/ns
Iteration   9: ? 10?? ops/ns
Iteration  10: ? 10?? ops/ns

# Run progress: 37.92% complete, ETA 00:47:08
# Fork: 2 of 3
# Warmup Iteration   1: ? 10?? ops/ns
# Warmup Iteration   2: ? 10?? ops/ns
# Warmup Iteration   3: ? 10?? ops/ns
# Warmup Iteration   4: ? 10?? ops/ns
# Warmup Iteration   5: ? 10?? ops/ns
Iteration   1: ? 10?? ops/ns
Iteration   2: ? 10?? ops/ns
Iteration   3: ? 10?? ops/ns
Iteration   4: ? 10?? ops/ns
Iteration   5: ? 10?? ops/ns
Iteration   6: ? 10?? ops/ns
Iteration   7: ? 10?? ops/ns
Iteration   8: ? 10?? ops/ns
Iteration   9: ? 10?? ops/ns
Iteration  10: ? 10?? ops/ns

# Run progress: 38.33% complete, ETA 00:46:52
# Fork: 3 of 3
# Warmup Iteration   1: ? 10?? ops/ns
# Warmup Iteration   2: ? 10?? ops/ns
# Warmup Iteration   3: ? 10?? ops/ns
# Warmup Iteration   4: ? 10?? ops/ns
# Warmup Iteration   5: ? 10?? ops/ns
Iteration   1: ? 10?? ops/ns
Iteration   2: ? 10?? ops/ns
Iteration   3: ? 10?? ops/ns
Iteration   4: ? 10?? ops/ns
Iteration   5: ? 10?? ops/ns
Iteration   6: ? 10?? ops/ns
Iteration   7: ? 10?? ops/ns
Iteration   8: ? 10?? ops/ns
Iteration   9: ? 10?? ops/ns
Iteration  10: ? 10?? ops/ns


Result "com.research.benchmark.HashMapBenchmark.iterate":
  ? 10?? ops/ns


# JMH version: 1.37
# VM version: JDK 17.0.19, OpenJDK 64-Bit Server VM, 17.0.19+10
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\java.exe
# VM options: -Xms4g -Xmx4g -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.research.benchmark.HashMapBenchmark.iterate
# Parameters: (datasetSize = 1000000)

# Run progress: 38.75% complete, ETA 00:46:31
# Fork: 1 of 3
# Warmup Iteration   1: ? 10?? ops/ns
# Warmup Iteration   2: ? 10?? ops/ns
# Warmup Iteration   3: ? 10?? ops/ns
# Warmup Iteration   4: ? 10?? ops/ns
# Warmup Iteration   5: ? 10?? ops/ns
Iteration   1: ? 10?? ops/ns
Iteration   2: ? 10?? ops/ns
Iteration   3: ? 10?? ops/ns
Iteration   4: ? 10?? ops/ns
Iteration   5: ? 10?? ops/ns
Iteration   6: ? 10?? ops/ns
Iteration   7: ? 10?? ops/ns
Iteration   8: ? 10?? ops/ns
Iteration   9: ? 10?? ops/ns
Iteration  10: ? 10?? ops/ns

# Run progress: 39.17% complete, ETA 00:46:10
# Fork: 2 of 3
# Warmup Iteration   1: ? 10?? ops/ns
# Warmup Iteration   2: ? 10?? ops/ns
# Warmup Iteration   3: ? 10?? ops/ns
# Warmup Iteration   4: ? 10?? ops/ns
# Warmup Iteration   5: ? 10?? ops/ns
Iteration   1: ? 10?? ops/ns
Iteration   2: ? 10?? ops/ns
Iteration   3: ? 10?? ops/ns
Iteration   4: ? 10?? ops/ns
Iteration   5: ? 10?? ops/ns
Iteration   6: ? 10?? ops/ns
Iteration   7: ? 10?? ops/ns
Iteration   8: ? 10?? ops/ns
Iteration   9: ? 10?? ops/ns
Iteration  10: ? 10?? ops/ns

# Run progress: 39.58% complete, ETA 00:45:50
# Fork: 3 of 3
# Warmup Iteration   1: ? 10?? ops/ns
# Warmup Iteration   2: ? 10?? ops/ns
# Warmup Iteration   3: ? 10?? ops/ns
# Warmup Iteration   4: ? 10?? ops/ns
# Warmup Iteration   5: ? 10?? ops/ns
Iteration   1: ? 10?? ops/ns
Iteration   2: ? 10?? ops/ns
Iteration   3: ? 10?? ops/ns
Iteration   4: ? 10?? ops/ns
Iteration   5: ? 10?? ops/ns
Iteration   6: ? 10?? ops/ns
Iteration   7: ? 10?? ops/ns
Iteration   8: ? 10?? ops/ns
Iteration   9: ? 10?? ops/ns
Iteration  10: ? 10?? ops/ns


Result "com.research.benchmark.HashMapBenchmark.iterate":
  ? 10?? ops/ns


# JMH version: 1.37
# VM version: JDK 17.0.19, OpenJDK 64-Bit Server VM, 17.0.19+10
# VM invoker: C:\Program Files\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\java.exe
# VM options: -Xms4g -Xmx4g -XX:+UseG1GC -XX:+AlwaysPreTouch
